rlcPacketLossDl:vector ExtClientServerExample.gnb.cellularNic.rlc.um (#0 - test-0-20250830-13:43:36-16472),
45.884,0
45.89,0
45.896,0
45.898,0
45.899,0
45.9,0
45.905,0
45.911,0
45.918,0
45.919,0
45.92,0
45.921,0
45.927,0
45.933,0
45.939,0
45.941,0
45.942,0
45.944,0
45.945,0
45.954,0
45.96,0
45.962,0
45.966,0
45.967,0
45.972,0
45.976,0
45.982,0
45.988,0
45.989,0
45.994,0
45.995,0
45.998,0
46.004,0
46.005,0
46.009,0
46.011,0
46.021,0
46.033,0
46.034,0
46.044,0
46.05,0
46.056,0
46.067,0
46.068,0
46.069,0
46.078,0
46.079,0
46.089,0
46.09,0
46.091,0
46.1,0
46.101,0
46.111,0
46.112,0
46.113,0
46.128,0
46.129,0
46.13,0
46.138,0
46.139,0
46.15,0
46.151,0
46.152,0
46.161,0
46.162,0
46.172,0
46.173,0
46.174,0
46.182,0
46.183,0
46.194,0
46.195,0
46.196,0
46.204,0
46.205,0
46.206,0
46.217,0
46.218,0
46.219,0
46.22,0
46.244,0
46.245,0
46.246,0
46.249,0
46.25,0
46.251,0
46.252,0
46.267,0
46.268,0
46.269,0
46.271,0
46.272,0
46.273,0
46.278,0
46.279,0
46.295,0
46.296,0
46.297,0
46.298,0
46.299,0
46.3,0
46.301,0
46.318,0
46.319,0
46.32,0
46.321,0
46.322,0
46.323,0
46.334,0
46.335,0
46.339,0
46.34,0
46.341,0
46.345,0
46.346,0
46.347,0
46.356,0
46.357,0
46.361,0
46.362,0
46.367,0
46.368,0
46.369,0
46.372,0
46.373,0
46.38,0
46.381,0
46.383,0
46.384,0
46.389,0
46.39,0
46.391,0
46.394,0
46.395,0
46.4,0
46.401,0
46.413,0
46.414,0
46.415,0
46.416,0
46.417,0
46.418,0
46.423,0
46.424,0
46.43,0
46.431,0
46.432,0
46.442,0
46.443,0
46.444,0
46.445,0
46.446,0
46.447,0
46.448,0
46.465,0
46.466,0
46.467,0
46.468,0
46.469,0
46.47,0
46.472,0
46.492,0
46.493,0
46.494,0
46.495,0
46.496,0
46.497,0
46.498,0
46.515,0
46.516,0
46.517,0
46.518,0
46.519,0
46.52,0
46.523,0
46.544,0
46.545,0
46.546,0
46.547,0
46.548,0
46.549,0
46.55,0
46.567,0
46.568,0
46.569,0
46.57,0
46.571,0
46.572,0
46.574,0
46.594,0
46.595,0
46.596,0
46.597,0
46.598,0
46.599,0
46.6,0
46.61,0
46.622,0
46.623,0
46.624,0
46.627,0
46.643,0
46.644,0
46.645,0
46.649,0
46.664,0
46.665,0
46.666,0
46.669,0
46.686,0
46.687,0
46.688,0
46.69,0
46.714,0
46.715,0
46.716,0
46.717,0
46.718,0
46.736,0
46.737,0
46.738,0
46.739,0
46.74,0
46.758,0
46.759,0
46.76,0
46.761,0
46.762,0
46.78,0
46.781,0
46.782,0
46.783,0
46.784,0
46.802,0
46.804,0
46.805,0
46.806,0
46.824,0
46.834,0
46.835,0
46.836,0
46.837,0
46.846,0
46.857,0
46.859,0
46.86,0
46.862,0
46.868,0
46.88,0
46.881,0
46.883,0
46.89,0
46.891,0
46.902,0
46.903,0
46.913,0
46.914,0
46.924,0
46.925,0
46.926,0
46.936,0
46.937,0
46.946,0
46.948,0
46.949,0
46.958,0
46.959,0
46.969,0
46.97,0
46.971,0
46.973,0
46.979,0
46.991,0
46.992,0
46.993,0
46.994,0
47.001,0
47.013,0
47.015,0
47.016,0
47.017,0
47.024,0
47.04,0
47.041,0
47.042,0
47.043,0
47.051,0
47.067,0
47.068,0
47.544,0
47.545,0
47.546,0
47.547,0
47.548,0
47.565,0
47.571,0
47.577,0
47.578,0
47.579,0
47.588,0
47.592,0
47.598,0
47.599,0
47.6,0
47.61,0
47.611,0
47.614,0
47.615,0
47.62,0
47.639,0
47.64,0
47.641,0
47.642,0
47.643,0
47.661,0
47.662,0
47.663,0
47.672,0
47.673,0
47.683,0
47.684,0
47.685,0
47.694,0
47.695,0
47.705,0
47.706,0
47.722,0
47.723,0
47.733,0
47.734,0
47.735,0
47.743,0
47.744,0
47.755,0
47.756,0
47.757,0
47.766,0
47.767,0
47.776,0
47.778,0
47.779,0
47.788,0
47.789,0
47.799,0
47.8,0
47.801,0
47.81,0
47.811,0
47.827,0
47.828,0
47.829,0
47.831,0
47.854,0
47.855,0
47.856,0
47.857,0
47.858,0
47.876,0
47.877,0
47.878,0
47.879,0
47.88,0
47.898,0
47.899,0
47.9,0
47.901,0
47.902,0
47.919,0
47.92,0
47.924,0
47.925,0
47.93,0
47.941,0
47.947,0
47.948,0
47.949,0
47.953,0
47.964,0
47.968,0
47.97,0
47.974,0
47.976,0
47.987,0
47.988,0
47.992,0
47.998,0
47.999,0
48.021,0
48.022,0
48.023,0
48.025,0
48.026,0
48.049,0
48.05,0
48.051,0
48.052,0
48.053,0
48.071,0
48.072,0
48.073,0
48.074,0
48.075,0
48.093,0
48.094,0
48.095,0
48.096,0
48.097,0
48.121,0
48.122,0
48.123,0
48.124,0
48.125,0
48.143,0
48.144,0
48.145,0
48.146,0
48.147,0
48.165,0
48.166,0
48.167,0
48.168,0
48.169,0
48.187,0
48.188,0
48.189,0
48.19,0
48.191,0
48.209,0
48.21,0
48.211,0
48.212,0
48.213,0
48.214,0
48.244,0
48.245,0
48.246,0
48.247,0
48.248,0
48.249,0
48.267,0
48.268,0
48.269,0
48.27,0
48.271,0
48.272,0
48.29,0
48.291,0
48.294,0
48.295,0
48.296,0
48.297,0
48.298,0
48.313,0
48.314,0
48.315,0
48.317,0
48.318,0
48.323,0
48.324,0
48.325,0
48.326,0
48.34,0
48.341,0
48.342,0
48.343,0
48.345,0
48.346,0
48.351,0
48.352,0
48.368,0
48.369,0
48.37,0
48.371,0
48.372,0
48.373,0
48.374,0
48.423,0
48.424,0
48.425,0
48.426,0
48.427,0
48.428,0
48.432,0
48.452,0
48.453,0
48.454,0
48.455,0
48.456,0
48.457,0
48.462,0
48.463,0
48.475,0
48.476,0
48.477,0
48.478,0
48.479,0
48.485,0
48.486,0
48.498,0
48.499,0
48.5,0
48.501,0
48.502,0
48.508,0
48.509,0
48.527,0
48.528,0
48.529,0
48.53,0
48.531,0
48.549,0
48.55,0
48.551,0
48.552,0
48.553,0
48.577,0
48.578,0
48.579,0
48.58,0
48.581,0
48.599,0
48.6,0
48.601,0
48.602,0
48.603,0
48.604,0
48.664,0
48.665,0
48.666,0
48.667,0
48.668,0
48.692,0
48.693,0
48.694,0
48.695,0
48.696,0
48.721,0
48.722,0
48.723,0
48.724,0
48.725,0
48.749,0
48.75,0
48.751,0
48.752,0
48.753,0
48.771,0
48.772,0
48.773,0
48.774,0
48.775,0
48.792,0
48.804,0
48.805,0
48.806,0
48.807,0
48.808,0
48.826,0
48.827,0
48.844,0
48.845,0
48.846,0
48.847,0
48.86,0
48.872,0
48.873,0
48.874,0
48.875,0
48.882,0
48.894,0
48.895,0
48.896,0
48.897,0
48.904,0
48.922,0
48.923,0
48.924,0
48.925,0
48.932,0
48.944,0
48.945,0
48.946,0
48.947,0
48.954,0
48.966,0
48.967,0
48.968,0
48.969,0
48.976,0
48.988,0
48.989,0
48.99,0
48.991,0
48.998,0
49.01,0
49.011,0
49.012,0
49.013,0
49.02,0
49.038,0
49.039,0
49.048,0
49.05,0
49.051,0
49.065,0
49.067,0
49.068,0
49.077,0
49.078,0
49.088,0
49.089,0
49.09,0
49.098,0
49.099,0
49.116,0
49.117,0
49.118,0
49.12,0
49.121,0
49.138,0
49.139,0
49.14,0
49.141,0
49.142,0
49.16,0
49.161,0
49.162,0
49.163,0
49.164,0
49.181,0
49.182,0
49.195,0
49.196,0
49.197,0
49.207,0
49.208,0
49.217,0
49.219,0
49.22,0
49.235,0
49.236,0
49.25,0
49.251,0
49.253,0
49.262,0
49.263,0
49.274,0
49.275,0
49.276,0
49.284,0
49.285,0
49.296,0
49.297,0
49.298,0
49.306,0
49.308,0
49.318,0
49.319,0
49.321,0
49.334,0
49.346,0
49.347,0
49.348,0
49.349,0
49.356,0
49.368,0
49.37,0
49.371,0
49.372,0
49.373,0
49.39,0
49.391,0
49.392,0
49.393,0
49.394,0
49.424,0
49.425,0
49.426,0
49.427,0
49.428,0
49.451,0
49.452,0
49.453,0
49.454,0
49.455,0
49.473,0
49.474,0
49.475,0
49.476,0
49.477,0
49.495,0
49.496,0
49.497,0
49.498,0
49.499,0
49.524,0
49.525,0
49.526,0
49.527,0
49.528,0
49.546,0
49.547,0
49.548,0
49.549,0
49.55,0
49.568,0
49.569,0
49.57,0
49.571,0
49.572,0
49.59,0
49.591,0
49.592,0
49.593,0
49.594,0
49.618,0
49.619,0
49.62,0
49.621,0
49.622,0
49.64,0
49.645,0
49.646,0
49.647,0
49.648,0
49.655,0
49.661,0
49.667,0
49.668,0
49.669,0
49.671,0
49.677,0
49.683,0
49.684,0
49.689,0
49.69,0
49.694,0
49.7,0
49.701,0
49.705,0
49.71,0
49.715,0
49.721,0
49.728,0
49.729,0
49.73,0
49.734,0
49.74,0
49.745,0
49.747,0
49.75,0
49.756,0
49.762,0
49.768,0
49.77,0
49.771,0
49.772,0
49.777,0
49.783,0
49.79,0
49.791,0
49.792,0
49.794,0
49.799,0
49.806,0
49.807,0
49.818,0
49.819,0
49.833,0
49.834,0
49.835,0
49.839,0
49.84,0
49.855,0
49.856,0
49.857,0
49.866,0
49.867,0
49.873,0
49.876,0
49.877,0
49.878,0
49.888,0
49.889,0
49.893,0
49.894,0
49.899,0
49.9,0
49.901,0
49.902,0
49.903,0
49.904,0
49.906,0
49.907,0
49.909,0
49.914,0
49.92,0
49.925,0
49.933,0
49.934,0
49.935,0
49.936,0
49.937,0
49.938,0
49.939,0
49.94,0
49.945,0
49.946,0
49.951,0
49.952,0
49.957,0
49.959,0
49.96,0
49.961,0
49.962,0
49.963,0
49.964,0
49.965,0
49.967,0
49.968,0
49.973,0
49.974,0
49.979,0
49.98,0
49.981,0
49.982,0
49.983,0
49.984,0
49.985,0
49.986,0
49.989,0
49.99,0
49.991,0
49.992,0
49.994,0
49.995,0
50.001,0
50.002,0
50.003,0
50.004,0
50.005,0
50.006,0
50.007,0
50.011,0
50.012,0
50.013,0
50.014,0
50.029,0
50.03,0
50.031,0
50.032,0
50.033,0
50.034,0
50.035,0
50.039,0
50.04,0
50.041,0
50.042,0
50.043,0
50.044,0
50.045,0
50.046,0
50.05,0
50.051,0
50.052,0
50.053,0
50.054,0
50.055,0
50.056,0
50.057,0
50.061,0
50.062,0
50.063,0
50.064,0
50.065,0
50.073,0
50.074,0
50.075,0
50.076,0
50.077,0
50.078,0
50.079,0
50.084,0
50.085,0
50.086,0
50.087,0
50.088,0
50.089,0
50.09,0
50.095,0
50.096,0
50.097,0
50.098,0
50.099,0
50.1,0
50.112,0
50.113,0
50.114,0
50.115,0
50.117,0
50.118,0
50.119,0
50.12,0
50.121,0
50.122,0
50.123,0
50.127,0
50.128,0
50.129,0
50.14,0
50.141,0
50.142,0
50.143,0
50.144,0
50.145,0
50.146,0
50.147,0
50.148,0
50.149,0
50.15,0
50.151,0
50.152,0
50.153,0
50.154,0
50.155,0
50.156,0
50.162,0
50.163,0
50.164,0
50.165,0
50.166,0
50.167,0
50.173,0
50.174,0
50.175,0
50.176,0
50.177,0
50.178,0
50.179,0
50.184,0
50.185,0
50.186,0
50.187,0
50.188,0
50.189,0
50.194,0
50.195,0
50.196,0
50.197,0
50.198,0
50.199,0
50.2,0
50.201,0
50.206,0
50.208,0
50.209,0
50.21,0
50.211,0
50.212,0
50.213,0
50.214,0
50.215,0
50.216,0
50.217,0
50.218,0
50.219,0
50.224,0
50.225,0
50.226,0
50.227,0
50.252,0
50.253,0
50.254,0
50.255,0
50.256,0
50.257,0
50.258,0
50.26,0
50.261,0
50.262,0
50.263,0
50.274,0
50.275,0
50.276,0
50.285,0
50.286,0
50.287,0
50.288,0
50.289,0
50.29,0
50.291,0
50.292,0
50.295,0
50.296,0
50.297,0
50.298,0
50.313,0
50.314,0
50.315,0
50.316,0
50.317,0
50.318,0
50.32,0
50.321,0
50.322,0
50.323,0
50.324,0
50.325,0
50.326,0
50.341,0
50.342,0
50.343,0
50.344,0
50.345,0
50.346,0
50.347,0
50.348,0
50.349,0
50.35,0
50.351,0
50.352,0
50.354,0
50.355,0
50.363,0
50.364,0
50.365,0
50.366,0
50.367,0
50.368,0
50.369,0
50.371,0
50.374,0
50.376,0
50.377,0
50.378,0
50.379,0
50.38,0
50.381,0
50.384,0
50.385,0
50.386,0
50.389,0
50.39,0
50.395,0
50.396,0
50.397,0
50.398,0
50.399,0
50.4,0
50.407,0
50.408,0
50.409,0
50.41,0
50.411,0
50.412,0
50.413,0
50.414,0
50.415,0
50.418,0
50.419,0
50.42,0
50.423,0
50.424,0
50.425,0
50.439,0
50.44,0
50.452,0
50.705,0
51.217,0
51.452,0
51.454,0
51.455,0
51.456,0
51.457,0
51.459,0
51.461,0
51.48,0
51.481,0
51.482,0
51.483,0
51.484,0
51.485,0
51.486,0
51.487,0
51.494,0
51.501,0
51.502,0
51.503,0
51.504,0
51.505,0
51.506,0
51.507,0
51.518,0
51.519,0
51.52,0
51.521,0
51.534,0
51.536,0
51.537,0
51.54,0
51.541,0
51.543,0
51.544,0
51.557,0
51.558,0
51.559,0
51.567,0
51.568,0
51.569,0
51.57,0
51.571,0
51.572,0
51.597,0
51.598,0
51.599,0
51.6,0
51.601,0
51.619,0
51.62,0
51.621,0
51.622,0
51.636,0
51.637,0
51.638,0
51.639,0
51.725,0
52.625,0
52.634,0
52.635,0
52.636,0
52.637,0
52.651,0
52.652,0
52.657,0
52.667,0
52.669,0
52.67,0
52.68,0
52.681,0
52.682,0
52.69,0
52.691,0
52.692,0
52.693,0
52.702,0
52.703,0
52.704,0
52.719,0
52.72,0
52.721,0
52.722,0
52.723,0
52.729,0
52.73,0
52.741,0
52.742,0
52.743,0
52.744,0
52.745,0
52.751,0
52.752,0
52.753,0
52.754,0
52.762,0
52.763,0
52.764,0
52.765,0
52.774,0
52.775,0
52.776,0
52.777,0
52.778,0
52.784,0
52.785,0
52.786,0
52.787,0
52.795,0
52.796,0
52.797,0
52.798,0
52.799,0
52.8,0
52.801,0
52.806,0
52.807,0
52.808,0
52.809,0
52.818,0
52.819,0
52.82,0
52.821,0
52.877,0
52.878,0
52.879,0
52.88,0
52.881,0
52.882,0
52.884,0
52.885,0
52.886,0
52.887,0
52.888,0
52.889,0
52.899,0
52.9,0
52.901,0
52.902,0
52.903,0
52.904,0
52.906,0
52.907,0
52.91,0
52.912,0
52.913,0
52.914,0
52.915,0
52.926,0
52.927,0
52.928,0
52.929,0
52.93,0
52.931,0
52.933,0
52.934,0
52.935,0
52.936,0
52.937,0
52.938,0
52.941,0
52.942,0
52.948,0
52.949,0
52.95,0
52.951,0
52.952,0
52.953,0
52.954,0
52.958,0
52.959,0
52.96,0
52.961,0
52.962,0
52.963,0
52.964,0
52.966,0
52.969,0
52.97,0
52.971,0
52.972,0
52.973,0
52.981,0
52.982,0
52.983,0
52.984,0
52.985,0
52.986,0
52.987,0
52.992,0
52.994,0
52.995,0
52.996,0
52.997,0
52.998,0
52.999,0
53.002,0
53.003,0
53.005,0
53.006,0
53.007,0
53.01,0
53.02,0
53.021,0
53.022,0
53.023,0
53.024,0
53.025,0
53.032,0
53.033,0
53.034,0
53.035,0
53.036,0
53.042,0
53.045,0
53.046,0
53.052,0
53.054,0
53.058,0
53.06,0
53.061,0
53.062,0
53.063,0
53.064,0
53.07,0
53.071,0
53.072,0
53.073,0
53.074,0
53.075,0
53.076,0
53.077,0
53.078,0
53.08,0
53.081,0
53.082,0
53.083,0
53.084,0
53.085,0
53.086,0
53.087,0
53.088,0
53.091,0
53.092,0
53.093,0
53.096,0
53.097,0
53.103,0
53.104,0
53.105,0
53.106,0
53.107,0
53.108,0
53.111,0
53.112,0
53.113,0
53.114,0
53.115,0
53.116,0
53.117,0
53.118,0
53.119,0
53.124,0
53.125,0
53.131,0
53.132,0
53.133,0
53.134,0
53.135,0
53.136,0
53.137,0
53.138,0
53.139,0
53.14,0
53.142,0
53.143,0
53.144,0
53.145,0
53.146,0
53.147,0
53.152,0
53.154,0
53.155,0
53.156,0
53.157,0
53.158,0
53.159,0
53.163,0
53.164,0
53.165,0
53.166,0
53.167,0
53.168,0
53.169,0
53.17,0
53.171,0
53.174,0
53.175,0
53.176,0
53.177,0
53.178,0
53.179,0
53.18,0
53.185,0
53.186,0
53.187,0
53.188,0
53.189,0
53.19,0
53.191,0
53.196,0
53.197,0
53.198,0
53.201,0
53.202,0
53.209,0
53.21,0
53.211,0
53.212,0
53.213,0
53.214,0
53.222,0
53.224,0
53.225,0
53.227,0
53.229,0
53.232,0
53.234,0
53.236,0
53.237,0
53.239,0
53.241,0
53.243,0
53.244,0
53.245,0
53.246,0
53.247,0
53.248,0
53.249,0
53.25,0
53.251,0
53.252,0
53.261,0
53.262,0
53.265,0
53.266,0
53.267,0
53.268,0
53.269,0
53.27,0
53.271,0
53.517,0
53.518,0
54.033,0
54.034,0
55.057,0
55.584,0
55.585,0
55.623,0
55.624,0
55.644,0
55.645,0
55.646,0
55.647,0
55.665,0
55.666,0
55.667,0
55.668,0
55.669,0
55.67,0
55.671,0
55.672,0
55.686,0
55.687,0
55.688,0
55.689,0
55.691,0
55.692,0
55.693,0
55.695,0
55.696,0
55.698,0
55.699,0
55.7,0
55.708,0
55.709,0
55.71,0
55.712,0
55.713,0
55.72,0
55.721,0
55.722,0
55.723,0
55.724,0
55.731,0
55.732,0
55.733,0
55.734,0
55.736,0
55.737,0
55.743,0
55.744,0
55.745,0
55.746,0
55.747,0
55.748,0
55.749,0
55.75,0
55.751,0
55.752,0
55.753,0
55.754,0
55.765,0
55.766,0
55.767,0
55.768,0
55.769,0
55.77,0
55.771,0
55.772,0
55.773,0
55.774,0
55.776,0
55.777,0
55.778,0
55.779,0
55.78,0
55.786,0
55.787,0
55.788,0
55.789,0
55.791,0
55.792,0
55.798,0
55.799,0
55.8,0
55.801,0
55.802,0
55.803,0
55.804,0
55.805,0
55.806,0
55.807,0
55.808,0
55.81,0
55.812,0
55.815,0
55.817,0
55.822,0
55.824,0
55.825,0
55.826,0
55.854,0
55.855,0
55.856,0
55.857,0
55.858,0
55.859,0
55.86,0
55.861,0
55.877,0
55.878,0
55.879,0
55.88,0
55.881,0
55.882,0
55.883,0
55.884,0
55.899,0
55.9,0
55.901,0
55.902,0
55.903,0
55.904,0
55.905,0
55.907,0
55.92,0
55.925,0
55.926,0
55.93,0
55.931,0
55.932,0
55.933,0
55.934,0
55.935,0
55.936,0
55.946,0
55.947,0
55.95,0
55.951,0
55.956,0
55.957,0
55.958,0
55.959,0
55.96,0
55.961,0
55.962,0
55.963,0
55.967,0
55.968,0
55.969,0
55.973,0
55.974,0
55.979,0
55.98,0
55.981,0
55.982,0
55.983,0
55.984,0
55.989,0
55.99,0
55.991,0
55.992,0
55.994,0
55.995,0
56.001,0
56.002,0
56.003,0
56.004,0
56.005,0
56.006,0
56.008,0
56.009,0
56.011,0
56.012,0
56.022,0
56.023,0
56.04,0
56.041,0
56.042,0
56.043,0
56.044,0
56.045,0
56.046,0
56.047,0
56.048,0
56.05,0
56.051,0
56.052,0
56.056,0
56.057,0
56.062,0
56.063,0
56.064,0
56.065,0
56.066,0
56.067,0
56.073,0
56.074,0
56.075,0
56.076,0
56.077,0
56.078,0
56.084,0
56.085,0
56.086,0
56.087,0
56.088,0
56.089,0
56.094,0
56.095,0
56.096,0
56.097,0
56.098,0
56.099,0
56.1,0
56.101,0
56.106,0
56.108,0
56.109,0
56.11,0
56.112,0
56.113,0
56.114,0
56.115,0
56.117,0
56.118,0
56.119,0
56.12,0
56.132,0
56.134,0
56.135,0
56.136,0
56.137,0
56.138,0
56.139,0
56.14,0
56.141,0
56.142,0
56.143,0
56.144,0
56.145,0
56.146,0
56.147,0
56.148,0
56.155,0
56.156,0
56.157,0
56.158,0
56.159,0
56.161,0
56.167,0
56.169,0
56.17,0
56.171,0
56.172,0
56.173,0
56.174,0
56.175,0
56.176,0
56.178,0
56.179,0
56.18,0
56.181,0
56.182,0
56.183,0
56.184,0
56.185,0
56.19,0
56.191,0
56.192,0
56.193,0
56.194,0
56.195,0
56.201,0
56.203,0
56.204,0
56.205,0
56.206,0
56.207,0
56.208,0
56.21,0
56.211,0
56.212,0
56.213,0
56.214,0
56.216,0
56.217,0
56.218,0
56.219,0
56.22,0
56.221,0
56.222,0
56.224,0
56.226,0
56.227,0
56.228,0
56.246,0
56.247,0
56.248,0
56.25,0
56.251,0
56.252,0
56.253,0
56.254,0
56.255,0
56.256,0
56.267,0
56.268,0
56.269,0
56.272,0
56.273,0
56.279,0
56.28,0
56.281,0
56.282,0
56.283,0
56.284,0
56.286,0
56.287,0
56.289,0
56.294,0
56.295,0
56.301,0
56.302,0
56.303,0
56.304,0
56.305,0
56.306,0
56.309,0
56.31,0
56.311,0
56.312,0
56.316,0
56.317,0
56.329,0
56.33,0
56.331,0
56.332,0
56.334,0
56.335,0
56.336,0
56.337,0
56.338,0
56.339,0
56.34,0
56.341,0
56.342,0
56.35,0
56.351,0
56.352,0
56.353,0
56.355,0
56.356,0
56.362,0
56.363,0
56.364,0
56.365,0
56.366,0
56.367,0
56.369,0
56.37,0
56.372,0
56.373,0
56.374,0
56.375,0
56.377,0
56.378,0
56.383,0
56.384,0
56.385,0
56.386,0
56.387,0
56.388,0
56.389,0
56.39,0
56.394,0
56.395,0
56.396,0
56.397,0
56.398,0
56.399,0
56.4,0
56.401,0
56.402,0
56.405,0
56.406,0
56.407,0
56.408,0
56.409,0
56.41,0
56.411,0
56.412,0
56.416,0
56.417,0
56.418,0
56.419,0
56.42,0
56.421,0
56.459,0
56.46,0
56.481,0
56.482,0
56.483,0
56.729,0
56.73,0
57.233,0
57.234,0
57.261,0
57.262,0
57.487,0
57.488,0
57.489,0
57.49,0
57.491,0
57.492,0
57.496,0
57.497,0
57.532,0
57.533,0
57.534,0
57.535,0
57.536,0
58.527,0
58.528,0
58.529,0
58.53,0
58.531,0
58.532,0
58.535,0
58.537,0
58.566,0
58.567,0
58.568,0
58.569,0
58.57,0
59.571,0
59.572,0
59.573,0
59.574,0
59.575,0
59.604,0
59.605,0
59.606,0
59.607,0
59.608,0
59.632,0
59.633,0
59.634,0
59.635,0
59.655,0
59.656,0
59.657,0
59.658,0
59.678,0
59.679,0
59.68,0
59.681,0
59.701,0
59.702,0
59.703,0
59.704,0
59.73,0
59.731,0
59.732,0
59.733,0
59.759,0
59.76,0
59.761,0
59.762,0
59.782,0
59.783,0
59.784,0
59.785,0
59.806,0
59.807,0
59.808,0
59.833,0
59.834,0
59.835,0
59.857,0
59.86,0
59.865,0
59.866,0
59.878,0
59.879,0
59.88,0
59.881,0
59.883,0
59.884,0
59.889,0
59.89,0
59.894,0
59.9,0
59.902,0
59.903,0
59.904,0
59.911,0
59.912,0
59.914,0
59.915,0
59.916,0
59.927,0
59.928,0
59.929,0
59.931,0
59.932,0
59.938,0
59.939,0
59.94,0
59.941,0
59.942,0
59.948,0
59.949,0
59.954,0
59.955,0
59.96,0
59.962,0
59.963,0
59.964,0
59.965,0
59.966,0
59.967,0
59.968,0
59.969,0
59.975,0
59.976,0
59.981,0
59.982,0
59.987,0
59.989,0
59.99,0
59.991,0
59.992,0
59.993,0
59.994,0
59.996,0
59.997,0
60.002,0
60.004,0
60.005,0
60.014,0
60.015,0
60.016,0
60.026,0
60.027,0
60.028,0
60.029,0
60.03,0
60.031,0
60.033,0
60.038,0
60.04,0
60.041,0
60.043,0
60.045,0
60.048,0
60.049,0
60.05,0
60.055,0
60.056,0
60.061,0
60.062,0
60.068,0
60.069,0
60.07,0
60.071,0
60.072,0
60.073,0
60.074,0
60.075,0
60.076,0
60.077,0
60.078,0
60.079,0
60.083,0
60.084,0
60.089,0
60.09,0
60.095,0
60.097,0
60.098,0
60.099,0
60.1,0
60.101,0
60.102,0
60.103,0
60.104,0
60.106,0
60.107,0
60.11,0
60.111,0
60.112,0
60.113,0
60.116,0
60.117,0
60.118,0
60.119,0
60.122,0
60.123,0
60.128,0
60.129,0
60.13,0
60.131,0
60.132,0
60.133,0
60.134,0
60.135,0
60.136,0
60.138,0
60.139,0
60.14,0
60.141,0
60.15,0
60.151,0
60.152,0
60.153,0
60.154,0
60.155,0
60.156,0
60.157,0
60.158,0
60.16,0
60.161,0
60.162,0
60.163,0
60.164,0
60.165,0
60.166,0
60.167,0
60.171,0
60.172,0
60.173,0
60.174,0
60.175,0
60.176,0
60.177,0
60.178,0
60.182,0
60.183,0
60.184,0
60.185,0
60.186,0
60.187,0
60.188,0
60.189,0
60.19,0
60.193,0
60.194,0
60.195,0
60.196,0
60.197,0
60.198,0
60.199,0
60.2,0
60.204,0
60.205,0
60.206,0
60.207,0
60.208,0
60.209,0
60.21,0
60.211,0
60.212,0
60.213,0
60.215,0
60.216,0
60.217,0
60.218,0
60.219,0
60.22,0
60.221,0
60.222,0
60.223,0
60.226,0
60.227,0
60.228,0
60.229,0
60.23,0
60.231,0
60.237,0
60.238,0
60.239,0
60.24,0
60.241,0
60.242,0
60.243,0
60.244,0
60.245,0
60.248,0
60.249,0
60.25,0
60.251,0
60.252,0
60.253,0
60.254,0
60.255,0
60.256,0
60.257,0
60.258,0
60.259,0
60.26,0
60.261,0
60.262,0
60.263,0
60.264,0
60.265,0
60.271,0
60.272,0
60.273,0
60.274,0
60.275,0
60.276,0
60.277,0
60.278,0
60.279,0
60.281,0
60.282,0
60.283,0
60.284,0
60.285,0
60.286,0
60.287,0
60.288,0
60.289,0
60.29,0
60.291,0
60.292,0
60.293,0
60.294,0
60.295,0
60.296,0
60.297,0
60.298,0
60.299,0
60.303,0
60.304,0
60.305,0
60.306,0
60.307,0
60.308,0
60.309,0
60.31,0
60.311,0
60.315,0
60.316,0
60.317,0
60.318,0
60.319,0
60.32,0
60.321,0
60.322,0
60.323,0
60.324,0
60.325,0
60.326,0
60.327,0
60.328,0
60.329,0
60.33,0
60.331,0
60.332,0
60.333,0
60.334,0
60.336,0
60.337,0
60.338,0
60.339,0
60.34,0
60.341,0
60.342,0
60.343,0
60.344,0
60.347,0
60.348,0
60.349,0
60.35,0
60.351,0
60.352,0
60.353,0
60.354,0
60.355,0
60.356,0
60.357,0
60.358,0
60.359,0
60.36,0
60.361,0
60.362,0
60.363,0
60.364,0
60.365,0
60.366,0
60.367,0
60.368,0
60.369,0
60.37,0
60.371,0
60.372,0
60.373,0
60.374,0
60.375,0
60.376,0
60.377,0
60.38,0
60.381,0
60.382,0
60.383,0
60.384,0
60.385,0
60.386,0
60.387,0
60.388,0
60.389,0
60.39,0
60.392,0
60.393,0
60.394,0
60.395,0
60.396,0
60.397,0
60.398,0
60.399,0
60.4,0
60.401,0
60.402,0
60.403,0
60.404,0
60.405,0
60.406,0
60.407,0
60.408,0
60.409,0
60.41,0
60.411,0
60.414,0
60.415,0
60.416,0
60.417,0
60.418,0
60.419,0
60.42,0
60.421,0
60.422,0
60.423,0
60.424,0
60.425,0
60.426,0
60.427,0
60.428,0
60.429,0
60.43,0
60.431,0
60.432,0
60.433,0
60.434,0
60.435,0
60.436,0
60.437,0
60.438,0
60.439,0
60.44,0
60.441,0
60.442,0
60.443,0
60.444,0
60.445,0
60.447,0
60.448,0
60.449,0
60.45,0
60.451,0
60.452,0
60.453,0
60.454,0
60.455,0
60.456,0
60.457,0
60.458,0
60.459,0
60.46,0
60.461,0
60.462,0
60.463,0
60.464,0
60.465,0
60.466,0
60.467,0
60.469,0
60.47,0
60.471,0
60.472,0
60.473,0
60.474,0
60.475,0
60.476,0
60.477,0
60.478,0
60.479,0
60.48,0
60.481,0
60.482,0
60.483,0
60.484,0
60.485,0
